
> richsave@1.0.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.29.17.152:3000
- Environments: .env.local, .env
✓ Ready in 2.6s

 GET / 200 in 5.8s (next.js: 4.9s, application-code: 853ms)
 GET / 200 in 158ms (next.js: 13ms, application-code: 146ms)
Signup error: SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at async POST (app\api\auth\signup\route.ts:7:18)
   5 | export async function POST(request: NextRequest) {
   6 |   try {
>  7 |     const body = await request.json()
     |                  ^
   8 |     const { name, email, password } = body
   9 |
  10 |     // Validate input
 POST /api/auth/signup 500 in 1987ms (next.js: 1274ms, application-code: 713ms)
 GET / 200 in 293ms (next.js: 9ms, application-code: 285ms)
 GET / 200 in 207ms (next.js: 6ms, application-code: 202ms)
 POST /api/auth/signup 409 in 80ms (next.js: 5ms, application-code: 75ms)
 GET /login 200 in 655ms (next.js: 116ms, application-code: 539ms)
 POST /api/auth/login 200 in 682ms (next.js: 176ms, application-code: 507ms)
 GET /deals 200 in 240ms (next.js: 79ms, application-code: 161ms)
 GET /api/deals 200 in 1643ms (next.js: 93ms, application-code: 1550ms)
 GET /api/deals 200 in 200ms (next.js: 21ms, application-code: 179ms)
 GET /api/user/favorites 200 in 2.3s (next.js: 253ms, application-code: 2.1s)
 GET /login 200 in 247ms (next.js: 22ms, application-code: 225ms)
 POST /api/auth/login 200 in 700ms (next.js: 6ms, application-code: 694ms)
 GET /deals 200 in 148ms (next.js: 31ms, application-code: 117ms)
 GET /api/user/favorites 200 in 89ms (next.js: 28ms, application-code: 60ms)
 GET /api/deals 200 in 120ms (next.js: 44ms, application-code: 76ms)
 GET /api/user/favorites 200 in 94ms (next.js: 6ms, application-code: 88ms)
 GET /login 200 in 431ms (next.js: 10ms, application-code: 421ms)
 GET / 200 in 69ms (next.js: 27ms, application-code: 43ms)
 POST /api/auth/signup 409 in 2.6s (next.js: 13ms, application-code: 2.6s)
 GET /login 200 in 110ms (next.js: 5ms, application-code: 105ms)
 POST /api/auth/login 200 in 2.9s (next.js: 11ms, application-code: 2.9s)
 POST /api/auth/signup 409 in 58ms (next.js: 4ms, application-code: 54ms)
 GET /login 200 in 91ms (next.js: 7ms, application-code: 83ms)
 POST /api/auth/login 401 in 129ms (next.js: 15ms, application-code: 114ms)
